candidate_id,rank,score,reasoning
CAND_0064326,1,0.8264,"Search Engineer at Sarvam AI, 7.6 yrs, Gurgaon, Haryana. strong title match: Search Engineer. 9 relevant skills: PyTorch, Milvus, Deep Learning, Semantic Search. active 21d ago."
CAND_0011687,2,0.8176,"Senior NLP Engineer at Niramai, 7.8 yrs, Indore, Madhya Pradesh. strong title match: Senior NLP Engineer. 9 relevant skills: TensorFlow, OpenSearch, FAISS, PEFT. active 32d ago."
CAND_0018499,3,0.8098,"Senior Machine Learning Engineer at Zomato, 7.2 yrs, Noida, Uttar Pradesh. strong title match: Senior Machine Learning Engineer. 10 relevant skills: Deep Learning, Weaviate, Recommendation Systems, Pinecone. active 29d a"
CAND_0046525,4,0.8048,"Senior Machine Learning Engineer at Genpact AI, 6.1 yrs, Pune, Maharashtra. strong title match: Senior Machine Learning Engineer. 9 relevant skills: Elasticsearch, Machine Learning, Information Retrieval, TensorFlow. act"
CAND_0098846,5,0.7969,"AI Engineer at upGrad, 7.6 yrs, Indore, Madhya Pradesh. strong title match: AI Engineer. 8 relevant skills: Hugging Face Transformers, PEFT, QLoRA, Machine Learning. active 49d ago."
CAND_0088025,6,0.7944,"Staff Machine Learning Engineer at Yellow.ai, 8.6 yrs, Jaipur, Rajasthan. strong title match: Staff Machine Learning Engineer. 14 relevant skills: Pinecone, QLoRA, LLMs, Hugging Face Transformers. active 28d ago."
CAND_0007009,7,0.7935,"Recommendation Systems Engineer at Wysa, 7.9 yrs, Noida, Uttar Pradesh. strong title match: Recommendation Systems Engineer. 10 relevant skills: Weaviate, Python, Embeddings, PEFT. active 84d ago."
CAND_0041610,8,0.7899,"Recommendation Systems Engineer at Zoho, 6.7 yrs, Indore, Madhya Pradesh. strong title match: Recommendation Systems Engineer. 8 relevant skills: LoRA, Elasticsearch, OpenSearch, BM25. active 28d ago."
CAND_0005649,9,0.7898,"Senior Data Scientist at Sarvam AI, 7.4 yrs, Delhi, Delhi. strong title match: Senior Data Scientist. 9 relevant skills: Deep Learning, TensorFlow, Fine-tuning LLMs, Recommendation Systems. active 58d ago."
CAND_0081846,10,0.7892,"Lead AI Engineer at Razorpay, 6.7 yrs, Jaipur, Rajasthan. strong title match: Lead AI Engineer. 12 relevant skills: Information Retrieval, pgvector, Elasticsearch, PyTorch. active 39d ago."
CAND_0077337,11,0.7883,"Staff Machine Learning Engineer at Paytm, 7.0 yrs, Kochi, Kerala. strong title match: Staff Machine Learning Engineer. 13 relevant skills: Semantic Search, QLoRA, pgvector, Pinecone. active 16d ago."
CAND_0002025,12,0.7879,"Senior AI Engineer at Apple, 5.9 yrs, Trivandrum, Kerala. strong title match: Senior AI Engineer. 12 relevant skills: FAISS, TensorFlow, OpenSearch, Weaviate. active 16d ago."
CAND_0086022,13,0.7871,"Senior Applied Scientist at Sarvam AI, 5.3 yrs, Kolkata, West Bengal. strong title match: Senior Applied Scientist. 13 relevant skills: Recommendation Systems, Deep Learning, pgvector, Fine-tuning LLMs. active 57d ago."
CAND_0041669,14,0.7825,"Recommendation Systems Engineer at CRED, 8.0 yrs, Noida, Uttar Pradesh. strong title match: Recommendation Systems Engineer. 10 relevant skills: FAISS, Milvus, PEFT, QLoRA. active 66d ago."
CAND_0042506,15,0.7818,"Search Engineer at Verloop.io, 4.2 yrs, Mumbai, Maharashtra. strong title match: Search Engineer. 11 relevant skills: PEFT, Semantic Search, Fine-tuning LLMs, TensorFlow. active 20d ago."
CAND_0046064,16,0.7797,"Senior NLP Engineer at Salesforce, 8.9 yrs, Coimbatore, Tamil Nadu. strong title match: Senior NLP Engineer. 9 relevant skills: Python, Pinecone, BM25, OpenSearch. active 46d ago."
CAND_0081852,17,0.7779,"Senior Data Scientist at Mad Street Den, 5.9 yrs, Delhi, Delhi. strong title match: Senior Data Scientist. 6 relevant skills: Semantic Search, Milvus, pgvector, Weaviate. active 19d ago."
CAND_0052682,18,0.7766,"NLP Engineer at Aganitha, 6.6 yrs, Vizag, Andhra Pradesh. strong title match: NLP Engineer. 8 relevant skills: QLoRA, Semantic Search, FAISS, PyTorch. active 75d ago."
CAND_0079387,19,0.7706,"AI Engineer at Microsoft, 6.9 yrs, Trivandrum, Kerala. strong title match: AI Engineer. 7 relevant skills: Recommendation Systems, Python, Sentence Transformers, OpenSearch. active 47d ago."
CAND_0068811,20,0.7693,"Applied ML Engineer at Freshworks, 8.0 yrs, Pune, Maharashtra. strong title match: Applied ML Engineer. 8 relevant skills: Qdrant, TensorFlow, Embeddings, pgvector. active 21d ago."
CAND_0075574,21,0.7679,"Machine Learning Engineer at Haptik, 5.7 yrs, Bangalore, Karnataka. strong title match: Machine Learning Engineer. 9 relevant skills: Hugging Face Transformers, pgvector, Weaviate, Recommendation Systems. active 25d ago."
CAND_0037980,22,0.7652,"Senior Applied Scientist at Niramai, 9.0 yrs, Kolkata, West Bengal. strong title match: Senior Applied Scientist. 8 relevant skills: LoRA, PyTorch, NLP, BM25. active 75d ago."
CAND_0039754,23,0.7632,"Senior Applied Scientist at Meta, 16.2 yrs, Indore, Madhya Pradesh. strong title match: Senior Applied Scientist. 13 relevant skills: Fine-tuning LLMs, Qdrant, NLP, OpenSearch. active 28d ago."
CAND_0050876,24,0.7613,"Applied ML Engineer at Freshworks, 6.0 yrs, Kolkata, West Bengal. strong title match: Applied ML Engineer. 9 relevant skills: Qdrant, MLOps, FAISS, Machine Learning. active 16d ago."
CAND_0065195,25,0.7602,"Search Engineer at CRED, 5.1 yrs, Kolkata, West Bengal. strong title match: Search Engineer. 7 relevant skills: LLMs, QLoRA, Elasticsearch, Hugging Face Transformers. active 18d ago."
CAND_0037566,26,0.7529,"Machine Learning Engineer at LinkedIn, 6.9 yrs, Bangalore, Karnataka. strong title match: Machine Learning Engineer. 8 relevant skills: Pinecone, NLP, LoRA, QLoRA. active 52d ago."
CAND_0069905,27,0.7519,"Applied ML Engineer at Sarvam AI, 6.6 yrs, Bhubaneswar, Odisha. strong title match: Applied ML Engineer. 8 relevant skills: LoRA, Recommendation Systems, Sentence Transformers, TensorFlow. active 51d ago."
CAND_0079064,28,0.7518,"Senior Data Scientist at Niramai, 5.2 yrs, Noida, Uttar Pradesh. strong title match: Senior Data Scientist. 7 relevant skills: OpenSearch, NLP, Semantic Search, Fine-tuning LLMs. active 59d ago."
CAND_0017960,29,0.7497,"Recommendation Systems Engineer at Nykaa, 7.7 yrs, Bangalore, Karnataka. strong title match: Recommendation Systems Engineer. 7 relevant skills: QLoRA, Hugging Face Transformers, Machine Learning, Qdrant. active 45d ago."
CAND_0065878,30,0.7487,"Senior Data Scientist at Niramai, 7.8 yrs, Trivandrum, Kerala. strong title match: Senior Data Scientist. 7 relevant skills: RAG, pgvector, QLoRA, TensorFlow. active 80d ago."
CAND_0027691,31,0.7484,"NLP Engineer at Haptik, 6.5 yrs, Pune, Maharashtra. strong title match: NLP Engineer. 9 relevant skills: LoRA, PEFT, Recommendation Systems, Weaviate. active 72d ago."
CAND_0057563,32,0.7444,"NLP Engineer at Locobuzz, 6.8 yrs, Indore, Madhya Pradesh. strong title match: NLP Engineer. 7 relevant skills: Deep Learning, RAG, Elasticsearch, OpenSearch. active 51d ago."
CAND_0068351,33,0.7441,"Lead AI Engineer at Sarvam AI, 6.4 yrs, Delhi, Delhi. strong title match: Lead AI Engineer. 11 relevant skills: pgvector, Deep Learning, Qdrant, Elasticsearch. active 61d ago."
CAND_0096142,34,0.7435,"Applied ML Engineer at upGrad, 5.0 yrs, Hyderabad, Telangana. strong title match: Applied ML Engineer. 8 relevant skills: LoRA, Weaviate, Pinecone, Python. active 21d ago."
CAND_0083307,35,0.7432,"Search Engineer at CRED, 7.8 yrs, Vizag, Andhra Pradesh. strong title match: Search Engineer. 9 relevant skills: Embeddings, QLoRA, PEFT, Pinecone. active 82d ago."
CAND_0066999,36,0.7427,"Recommendation Systems Engineer at Microsoft, 5.9 yrs, Delhi, Delhi. strong title match: Recommendation Systems Engineer. 8 relevant skills: OpenSearch, FAISS, LLMs, Pinecone. active 67d ago."
CAND_0050454,37,0.7416,"AI Engineer at Rephrase.ai, 6.8 yrs, Delhi, Delhi. strong title match: AI Engineer. 9 relevant skills: PyTorch, QLoRA, Fine-tuning LLMs, FAISS. active 45d ago."
CAND_0058575,38,0.7415,"AI Engineer at Krutrim, 5.8 yrs, Chennai, Tamil Nadu. strong title match: AI Engineer. 7 relevant skills: MLOps, Machine Learning, Recommendation Systems, Pinecone. active 67d ago."
CAND_0005538,39,0.7409,"Senior AI Engineer at Adobe, 5.9 yrs, Kolkata, West Bengal. strong title match: Senior AI Engineer. 8 relevant skills: Deep Learning, QLoRA, Python, PyTorch. active 25d ago."
CAND_0036184,40,0.7408,"Recommendation Systems Engineer at CRED, 6.0 yrs, Trivandrum, Kerala. strong title match: Recommendation Systems Engineer. 9 relevant skills: QLoRA, FAISS, MLOps, Hugging Face Transformers. active 16d ago."
CAND_0052328,41,0.7404,"Recommendation Systems Engineer at Amazon, 6.5 yrs, Pune, Maharashtra. strong title match: Recommendation Systems Engineer. 7 relevant skills: LoRA, OpenSearch, QLoRA, Recommendation Systems. active 72d ago."
CAND_0060054,42,0.7402,"AI Engineer at Mad Street Den, 6.4 yrs, Jaipur, Rajasthan. strong title match: AI Engineer. 6 relevant skills: TensorFlow, Weaviate, FAISS, Elasticsearch. active 86d ago."
CAND_0009691,43,0.7392,"Applied ML Engineer at LinkedIn, 6.2 yrs, Indore, Madhya Pradesh. strong title match: Applied ML Engineer. 8 relevant skills: Recommendation Systems, Fine-tuning LLMs, LoRA, Pinecone. active 26d ago."
CAND_0074735,44,0.7390,"Applied ML Engineer at Rephrase.ai, 5.5 yrs, Chandigarh, Chandigarh. strong title match: Applied ML Engineer. 7 relevant skills: RAG, Machine Learning, Weaviate, Information Retrieval. active 75d ago."
CAND_0071974,45,0.7370,"Senior AI Engineer at Netflix, 7.8 yrs, Vizag, Andhra Pradesh. strong title match: Senior AI Engineer. 13 relevant skills: LoRA, Weaviate, PEFT, BM25. active 56d ago."
CAND_0014440,46,0.7364,"Recommendation Systems Engineer at CRED, 6.4 yrs, Chennai, Tamil Nadu. strong title match: Recommendation Systems Engineer. 7 relevant skills: Elasticsearch, Milvus, Machine Learning, FAISS. active 32d ago."
CAND_0077285,47,0.7340,"Recommendation Systems Engineer at Nykaa, 5.5 yrs, Ahmedabad, Gujarat. strong title match: Recommendation Systems Engineer. 9 relevant skills: LoRA, Pinecone, Sentence Transformers, Embeddings. active 39d ago."
CAND_0007412,48,0.7339,"Applied ML Engineer at Zoho, 7.4 yrs, Noida, Uttar Pradesh. strong title match: Applied ML Engineer. 6 relevant skills: Pinecone, Milvus, PyTorch, BM25. active 53d ago."
CAND_0086151,49,0.7332,"Recommendation Systems Engineer at Wysa, 7.7 yrs, Vizag, Andhra Pradesh. strong title match: Recommendation Systems Engineer. 9 relevant skills: Recommendation Systems, Qdrant, OpenSearch, Embeddings. active 80d ago."
CAND_0078492,50,0.7324,"Recommendation Systems Engineer at Verloop.io, 5.1 yrs, Kochi, Kerala. strong title match: Recommendation Systems Engineer. 9 relevant skills: Machine Learning, FAISS, Recommendation Systems, BM25. active 71d ago."
CAND_0081053,51,0.7321,"NLP Engineer at Glance, 5.4 yrs, Chandigarh, Chandigarh. strong title match: NLP Engineer. 8 relevant skills: LoRA, QLoRA, Qdrant, Machine Learning. active 72d ago."
CAND_0030031,52,0.7315,"AI Engineer at Microsoft, 5.7 yrs, Trivandrum, Kerala. strong title match: AI Engineer. 10 relevant skills: Information Retrieval, PyTorch, Python, NLP. active 20d ago."
CAND_0006418,53,0.7304,"Machine Learning Engineer at Verloop.io, 5.7 yrs, Gurgaon, Haryana. strong title match: Machine Learning Engineer. 7 relevant skills: Semantic Search, Embeddings, TensorFlow, Weaviate. active 72d ago."
CAND_0080766,54,0.7302,"Staff Machine Learning Engineer at Salesforce, 8.8 yrs, Coimbatore, Tamil Nadu. strong title match: Staff Machine Learning Engineer. 11 relevant skills: LoRA, MLOps, Information Retrieval Systems, Elasticsearch. active 6"
CAND_0015578,55,0.7300,"AI Engineer at Zoho, 5.4 yrs, Delhi, Delhi. strong title match: AI Engineer. 9 relevant skills: Embeddings, NLP, BM25, Machine Learning. active 71d ago."
CAND_0087630,56,0.7291,"AI Engineer at Vedantu, 7.2 yrs, Gurgaon, Haryana. strong title match: AI Engineer. 10 relevant skills: Elasticsearch, pgvector, NLP, Deep Learning. active 87d ago."
CAND_0010257,57,0.7281,"Senior Data Scientist at Google, 6.5 yrs, Noida, Uttar Pradesh. strong title match: Senior Data Scientist. 8 relevant skills: Milvus, TensorFlow, Python, OpenSearch. active 29d ago."
CAND_0029367,58,0.7269,"Senior Data Scientist at Rephrase.ai, 5.7 yrs, Bangalore, Karnataka. strong title match: Senior Data Scientist. 9 relevant skills: TensorFlow, QLoRA, FAISS, Sentence Transformers. active 22d ago."
CAND_0049538,59,0.7264,"Applied ML Engineer at Saarthi.ai, 5.8 yrs, Jaipur, Rajasthan. strong title match: Applied ML Engineer. 9 relevant skills: OpenSearch, Milvus, QLoRA, Embeddings. active 15d ago."
CAND_0015528,60,0.7259,"Applied ML Engineer at Krutrim, 7.4 yrs, Coimbatore, Tamil Nadu. strong title match: Applied ML Engineer. 8 relevant skills: Weaviate, pgvector, TensorFlow, Information Retrieval. active 56d ago."
CAND_0033445,61,0.7256,"ML Engineer at Vedantu, 6.8 yrs, Ahmedabad, Gujarat. strong title match: ML Engineer. 8 relevant skills: Deep Learning, Information Retrieval, pgvector, Recommendation Systems. active 16d ago."
CAND_0018722,62,0.7251,"Recommendation Systems Engineer at Saarthi.ai, 6.6 yrs, Toronto. strong title match: Recommendation Systems Engineer. 7 relevant skills: Weaviate, Python, Recommendation Systems, LLMs. active 48d ago."
CAND_0051292,63,0.7242,"Applied ML Engineer at Freshworks, 5.2 yrs, Trivandrum, Kerala. strong title match: Applied ML Engineer. 8 relevant skills: pgvector, FAISS, LLMs, PEFT. active 60d ago."
CAND_0061265,64,0.7241,"Recommendation Systems Engineer at Zoho, 6.6 yrs, Delhi, Delhi. strong title match: Recommendation Systems Engineer. 5 relevant skills: Qdrant, Hugging Face Transformers, QLoRA, Embeddings. active 78d ago."
CAND_0049896,65,0.7224,"Search Engineer at Unacademy, 7.3 yrs, Vizag, Andhra Pradesh. strong title match: Search Engineer. 6 relevant skills: Sentence Transformers, PyTorch, Information Retrieval, Fine-tuning LLMs. active 25d ago."
CAND_0055905,66,0.7224,"Senior Machine Learning Engineer at Flipkart, 8.1 yrs, London. strong title match: Senior Machine Learning Engineer. 8 relevant skills: Elasticsearch, Hugging Face Transformers, Python, LLMs. active 25d ago."
CAND_0030468,67,0.7219,"Senior Applied Scientist at Swiggy, 5.4 yrs, Indore, Madhya Pradesh. strong title match: Senior Applied Scientist. 7 relevant skills: Information Retrieval Systems, TensorFlow, Machine Learning, Ranking Systems. active 3"
CAND_0039383,68,0.7213,"Applied ML Engineer at Meesho, 7.1 yrs, Gurgaon, Haryana. strong title match: Applied ML Engineer. 8 relevant skills: FAISS, Recommendation Systems, Hugging Face Transformers, QLoRA. active 84d ago."
CAND_0005311,69,0.7207,"AI Research Engineer at Aganitha, 5.7 yrs, Mumbai, Maharashtra. strong title match: AI Research Engineer. 7 relevant skills: LoRA, Semantic Search, Qdrant, Fine-tuning LLMs. active 36d ago."
CAND_0058688,70,0.7206,"AI Engineer at Vedantu, 6.7 yrs, Berlin. strong title match: AI Engineer. 7 relevant skills: Embeddings, TensorFlow, Information Retrieval, Milvus. active 75d ago."
CAND_0092255,71,0.7182,"ML Engineer at InMobi, 5.2 yrs, Noida, Uttar Pradesh. strong title match: ML Engineer. 7 relevant skills: Machine Learning, PyTorch, Weaviate, Semantic Search. active 35d ago."
CAND_0044883,72,0.7181,"AI Engineer at Mad Street Den, 6.3 yrs, Berlin. strong title match: AI Engineer. 8 relevant skills: BM25, Embeddings, QLoRA, Fine-tuning LLMs. active 35d ago."
CAND_0020877,73,0.7168,"Applied ML Engineer at CRED, 5.1 yrs, Gurgaon, Haryana. strong title match: Applied ML Engineer. 10 relevant skills: QLoRA, Elasticsearch, PyTorch, OpenSearch. active 69d ago."
CAND_0099806,74,0.7159,"AI Engineer at Mad Street Den, 4.6 yrs, Bhubaneswar, Odisha. strong title match: AI Engineer. 10 relevant skills: LoRA, RAG, pgvector, FAISS. active 37d ago."
CAND_0000031,75,0.7153,"Recommendation Systems Engineer at Swiggy, 6.0 yrs, Hyderabad, Telangana. strong title match: Recommendation Systems Engineer. 8 relevant skills: FAISS, Pinecone, Machine Learning, MLOps. active 18d ago."
CAND_0009024,76,0.7151,"Search Engineer at Google, 5.2 yrs, Chennai, Tamil Nadu. strong title match: Search Engineer. 9 relevant skills: Qdrant, PEFT, FAISS, Machine Learning. active 63d ago."
CAND_0040117,77,0.7135,"Recommendation Systems Engineer at PhonePe, 6.5 yrs, Vizag, Andhra Pradesh. strong title match: Recommendation Systems Engineer. 6 relevant skills: Embeddings, RAG, FAISS, BM25. active 86d ago."
CAND_0076251,78,0.7132,"Search Engineer at Haptik, 7.6 yrs, Bhubaneswar, Odisha. strong title match: Search Engineer. 7 relevant skills: Fine-tuning LLMs, Hugging Face Transformers, Weaviate, LLMs. active 57d ago."
CAND_0037160,79,0.7111,"Data Scientist at Haptik, 6.0 yrs, Mumbai, Maharashtra. strong title match: Data Scientist. 6 relevant skills: Deep Learning, LLMs, Weaviate, Hugging Face Transformers. active 75d ago."
CAND_0061655,80,0.7107,"Machine Learning Engineer at Krutrim, 4.6 yrs, Jaipur, Rajasthan. strong title match: Machine Learning Engineer. 10 relevant skills: PEFT, Pinecone, Machine Learning, PyTorch. active 21d ago."
CAND_0093883,81,0.7105,"AI Research Engineer at Wysa, 5.0 yrs, Bhubaneswar, Odisha. strong title match: AI Research Engineer. 8 relevant skills: BM25, Qdrant, Semantic Search, LoRA. active 30d ago."
CAND_0049615,82,0.7104,"ML Engineer at Krutrim, 5.1 yrs, Indore, Madhya Pradesh. strong title match: ML Engineer. 7 relevant skills: NLP, Deep Learning, Recommendation Systems, QLoRA. active 27d ago."
CAND_0062247,83,0.7104,"AI Engineer at Google, 7.3 yrs, Kochi, Kerala. strong title match: AI Engineer. 8 relevant skills: Pinecone, Qdrant, RAG, PEFT. active 49d ago."
CAND_0091909,84,0.7101,"Machine Learning Engineer at Rephrase.ai, 6.9 yrs, Bangalore, Karnataka. strong title match: Machine Learning Engineer. 7 relevant skills: LLMs, Pinecone, QLoRA, Qdrant. active 85d ago."
CAND_0028793,85,0.7091,"Search Engineer at Google, 7.2 yrs, Trivandrum, Kerala. strong title match: Search Engineer. 8 relevant skills: Embeddings, LoRA, Information Retrieval, PEFT. active 59d ago."
CAND_0078002,86,0.7088,"Machine Learning Engineer at Meta, 6.3 yrs, Coimbatore, Tamil Nadu. strong title match: Machine Learning Engineer. 7 relevant skills: pgvector, TensorFlow, NLP, Hugging Face Transformers. active 51d ago."
CAND_0033861,87,0.7087,"Senior NLP Engineer at Mad Street Den, 8.0 yrs, Vizag, Andhra Pradesh. strong title match: Senior NLP Engineer. 11 relevant skills: Weaviate, LoRA, LLMs, Machine Learning. inactive 115d."
CAND_0093193,88,0.7081,"Senior Machine Learning Engineer at Niramai, 7.9 yrs, Bangalore, Karnataka. strong title match: Senior Machine Learning Engineer. 6 relevant skills: Ranking Systems, Qdrant, OpenSearch, TensorFlow. active 54d ago."
CAND_0016163,89,0.7080,"Applied ML Engineer at Dream11, 6.7 yrs, Gurgaon, Haryana. strong title match: Applied ML Engineer. 9 relevant skills: Hugging Face Transformers, Weaviate, Deep Learning, TensorFlow. active 61d ago."
CAND_0055992,90,0.7075,"AI Engineer at CRED, 16.9 yrs, Sydney. strong title match: AI Engineer. 8 relevant skills: Information Retrieval, FAISS, RAG, OpenSearch. active 75d ago."
CAND_0013393,91,0.7072,"ML Engineer at Freshworks, 5.3 yrs, Bangalore, Karnataka. strong title match: ML Engineer. 8 relevant skills: Embeddings, Pinecone, Qdrant, PyTorch. active 83d ago."
CAND_0043228,92,0.7059,"Applied ML Engineer at Zoho, 6.8 yrs, Chennai, Tamil Nadu. strong title match: Applied ML Engineer. 7 relevant skills: NLP, Hugging Face Transformers, Machine Learning, Sentence Transformers. active 20d ago."
CAND_0093912,93,0.7056,"Senior Data Scientist at Razorpay, 5.3 yrs, Chandigarh, Chandigarh. strong title match: Senior Data Scientist. 4 relevant skills: Milvus, Embeddings, Recommendation Systems, Elasticsearch. active 31d ago."
CAND_0075249,94,0.7051,"Applied ML Engineer at Zomato, 6.2 yrs, Ahmedabad, Gujarat. strong title match: Applied ML Engineer. 6 relevant skills: Sentence Transformers, Milvus, Machine Learning, Fine-tuning LLMs. active 63d ago."
CAND_0010685,95,0.7038,"NLP Engineer at Rephrase.ai, 6.7 yrs, Kolkata, West Bengal. strong title match: NLP Engineer. 5 relevant skills: Deep Learning, PyTorch, Information Retrieval, Elasticsearch. active 87d ago."
CAND_0004402,96,0.7022,"AI Research Engineer at Yellow.ai, 6.0 yrs, Delhi, Delhi. strong title match: AI Research Engineer. 6 relevant skills: OpenSearch, PEFT, PyTorch, Qdrant. active 17d ago."
CAND_0018549,97,0.7008,"Recommendation Systems Engineer at Uber, 6.8 yrs, Coimbatore, Tamil Nadu. strong title match: Recommendation Systems Engineer. 6 relevant skills: Weaviate, Elasticsearch, Qdrant, Milvus. active 44d ago."
CAND_0036437,98,0.7005,"Search Engineer at Rephrase.ai, 4.8 yrs, Kolkata, West Bengal. strong title match: Search Engineer. 6 relevant skills: OpenSearch, Elasticsearch, Sentence Transformers, Milvus. active 28d ago."
CAND_0053695,99,0.7004,"Recommendation Systems Engineer at Meesho, 5.8 yrs, Bhubaneswar, Odisha. strong title match: Recommendation Systems Engineer. 7 relevant skills: MLOps, Pinecone, Recommendation Systems, TensorFlow. active 70d ago."
CAND_0008425,100,0.7002,"Senior NLP Engineer at Ola, 7.8 yrs, Kolkata, West Bengal. strong title match: Senior NLP Engineer. 11 relevant skills: Qdrant, pgvector, Sentence Transformers, NLP. active 47d ago."
